split,episode,target,mode,rep,null_delta
subject5,cashflow_relief_spend,S2,row,1,0.003222524642795044
subject5,cashflow_relief_spend,S2,row,2,0.0011315622337526587
subject5,cashflow_relief_spend,S2,subject,0,0.004907654112820348
subject5,cashflow_relief_spend,S2,subject,1,0.000741635491773529
subject5,cashflow_relief_spend,S2,subject,2,-8.515577965073629e-05
subject5,cashflow_relief_spend,S2,dateblock,0,-5.643824201007064e-05
subject5,cashflow_relief_spend,S2,dateblock,1,0.007605878232874508
subject5,cashflow_relief_spend,S2,dateblock,2,0.0018209846225136772
subject5,cashflow_relief_spend,S3,row,0,0.0075770431256476645
subject5,cashflow_relief_spend,S3,row,1,-5.784442726919359e-05
subject5,cashflow_relief_spend,S3,row,2,0.0014707048942659284
subject5,cashflow_relief_spend,S3,subject,0,0.0054906607865183865
subject5,cashflow_relief_spend,S3,subject,1,0.0022925852740659503
subject5,cashflow_relief_spend,S3,subject,2,0.002016849962645728
subject5,cashflow_relief_spend,S3,dateblock,0,0.006602720123353389
subject5,cashflow_relief_spend,S3,dateblock,1,0.002718738171322954
subject5,cashflow_relief_spend,S3,dateblock,2,0.005709825192324214
subject5,cashflow_relief_spend,S4,row,0,0.0010812479010368081
subject5,cashflow_relief_spend,S4,row,1,0.0014672814975473791
subject5,cashflow_relief_spend,S4,row,2,0.0006990756208464788
subject5,cashflow_relief_spend,S4,subject,0,-0.0006580075505492333
subject5,cashflow_relief_spend,S4,subject,1,0.0056613645020537895
subject5,cashflow_relief_spend,S4,subject,2,0.002428776429338253
subject5,cashflow_relief_spend,S4,dateblock,0,0.0018595919650389314
subject5,cashflow_relief_spend,S4,dateblock,1,8.382143734542158e-05
subject5,cashflow_relief_spend,S4,dateblock,2,-0.00032181422683641436
subject5,physiology_strain,Q1,row,0,0.00040994337652244806
subject5,physiology_strain,Q1,row,1,0.005090003848747804
subject5,physiology_strain,Q1,row,2,0.0012073821244797944
subject5,physiology_strain,Q1,subject,0,-0.0006221708248105307
subject5,physiology_strain,Q1,subject,1,0.00016801682237244098
subject5,physiology_strain,Q1,subject,2,0.0019198880267710106
subject5,physiology_strain,Q1,dateblock,0,0.010166929479222597
subject5,physiology_strain,Q1,dateblock,1,-0.015928348639198453
subject5,physiology_strain,Q1,dateblock,2,0.014944573998802557
subject5,physiology_strain,Q2,row,0,0.0008570238692480192
subject5,physiology_strain,Q2,row,1,0.0024387780702070927
subject5,physiology_strain,Q2,row,2,0.002000904354430011
subject5,physiology_strain,Q2,subject,0,0.007555059127920871
subject5,physiology_strain,Q2,subject,1,0.0032579093275745263
subject5,physiology_strain,Q2,subject,2,0.0009117002366032523
subject5,physiology_strain,Q2,dateblock,0,-0.007847479435334037
subject5,physiology_strain,Q2,dateblock,1,-0.0036202755460350566
subject5,physiology_strain,Q2,dateblock,2,-0.01334004775120523
subject5,physiology_strain,Q3,row,0,-8.713419961470237e-05
subject5,physiology_strain,Q3,row,1,0.002524476161744227
subject5,physiology_strain,Q3,row,2,0.002213839566073017
subject5,physiology_strain,Q3,subject,0,-0.0048641468180510294
subject5,physiology_strain,Q3,subject,1,0.00039837464301761827
subject5,physiology_strain,Q3,subject,2,0.003903456307980946
subject5,physiology_strain,Q3,dateblock,0,0.005828827686520155
subject5,physiology_strain,Q3,dateblock,1,0.0070089248929866566
subject5,physiology_strain,Q3,dateblock,2,0.00048602053542301515
subject5,physiology_strain,S1,row,0,0.0008080001023154093
subject5,physiology_strain,S1,row,1,-2.745055965058807e-05
subject5,physiology_strain,S1,row,2,0.0003839204010949171
subject5,physiology_strain,S1,subject,0,0.0010175628045202556
subject5,physiology_strain,S1,subject,1,0.003924325272220308
subject5,physiology_strain,S1,subject,2,-0.0046527596101356705
subject5,physiology_strain,S1,dateblock,0,0.0009414306016666263
subject5,physiology_strain,S1,dateblock,1,-0.0009194479980730863
subject5,physiology_strain,S1,dateblock,2,-0.0001521097950212269
subject5,physiology_strain,S2,row,0,6.203471503340996e-05
subject5,physiology_strain,S2,row,1,0.0032296599468265574
subject5,physiology_strain,S2,row,2,-0.0021603387300886956
subject5,physiology_strain,S2,subject,0,-0.003375280364447786
subject5,physiology_strain,S2,subject,1,0.0019115894344772233
subject5,physiology_strain,S2,subject,2,0.005238036337466778
subject5,physiology_strain,S2,dateblock,0,0.001777845580298476
subject5,physiology_strain,S2,dateblock,1,0.003306750733951258
subject5,physiology_strain,S2,dateblock,2,0.0010914568289565052
subject5,physiology_strain,S3,row,0,0.003797335241957134
subject5,physiology_strain,S3,row,1,-0.005298163590321092
subject5,physiology_strain,S3,row,2,4.78572817753653e-05
subject5,physiology_strain,S3,subject,0,0.004853552013475704
subject5,physiology_strain,S3,subject,1,0.0016146168591132382
subject5,physiology_strain,S3,subject,2,0.002915165406490172
subject5,physiology_strain,S3,dateblock,0,0.0018607848967749918
subject5,physiology_strain,S3,dateblock,1,0.0017732307831361815
subject5,physiology_strain,S3,dateblock,2,0.003990536185216942
subject5,physiology_strain,S4,row,0,0.0025390311098991702
subject5,physiology_strain,S4,row,1,0.0036423262412664803
subject5,physiology_strain,S4,row,2,0.0022189644075585324
subject5,physiology_strain,S4,subject,0,-0.007237377418719659
subject5,physiology_strain,S4,subject,1,-0.0012730864937947617
subject5,physiology_strain,S4,subject,2,0.005829554319193964
subject5,physiology_strain,S4,dateblock,0,0.008234733760985935
subject5,physiology_strain,S4,dateblock,1,0.0021131019659865746
subject5,physiology_strain,S4,dateblock,2,0.009372051673953385
subject5,home_recovery,Q1,row,0,0.004283442019492045
subject5,home_recovery,Q1,row,1,0.0027078015995576354
subject5,home_recovery,Q1,row,2,0.0024056019948233143
subject5,home_recovery,Q1,subject,0,0.0003737064386570843
subject5,home_recovery,Q1,subject,1,-0.0008024185355910429
subject5,home_recovery,Q1,subject,2,0.005693709867610863
subject5,home_recovery,Q1,dateblock,0,0.010661898430011085
subject5,home_recovery,Q1,dateblock,1,0.004507417272738512
subject5,home_recovery,Q1,dateblock,2,0.0009098513449862233
subject5,home_recovery,Q2,row,0,0.0004344448214433916
subject5,home_recovery,Q2,row,1,-0.0004413032937544692
subject5,home_recovery,Q2,row,2,-0.003171142121539905
subject5,home_recovery,Q2,subject,0,-0.0016677253063668296
subject5,home_recovery,Q2,subject,1,0.0013236492152729484
subject5,home_recovery,Q2,subject,2,0.0013636993714319923
subject5,home_recovery,Q2,dateblock,0,0.005616698566279443
subject5,home_recovery,Q2,dateblock,1,0.01062170912157201
subject5,home_recovery,Q2,dateblock,2,0.00264501981991927
subject5,home_recovery,Q3,row,0,0.00031198045875802105
subject5,home_recovery,Q3,row,1,0.0010665032758581106
subject5,home_recovery,Q3,row,2,0.0009520104790977646
subject5,home_recovery,Q3,subject,0,0.0002490635544737385
subject5,home_recovery,Q3,subject,1,0.007831827882551101
subject5,home_recovery,Q3,subject,2,0.003195081613438955
subject5,home_recovery,Q3,dateblock,0,0.002881864540904222
subject5,home_recovery,Q3,dateblock,1,0.003376032818011687
subject5,home_recovery,Q3,dateblock,2,0.006495313973473471
subject5,home_recovery,S1,row,0,0.0017048493652132013
subject5,home_recovery,S1,row,1,0.002275382791324332
subject5,home_recovery,S1,row,2,0.002591084088654605
subject5,home_recovery,S1,subject,0,0.003253734239539785
subject5,home_recovery,S1,subject,1,0.0024199402743942944
subject5,home_recovery,S1,subject,2,0.003926121753128786
subject5,home_recovery,S1,dateblock,0,0.0029054241645113388
subject5,home_recovery,S1,dateblock,1,0.0008940518185616142
subject5,home_recovery,S1,dateblock,2,0.0033636050269290063
subject5,home_recovery,S2,row,0,0.003051209436308322
subject5,home_recovery,S2,row,1,8.42551138970915e-05
subject5,home_recovery,S2,row,2,0.008499645722031879
subject5,home_recovery,S2,subject,0,2.1792963781464003e-05
subject5,home_recovery,S2,subject,1,0.0021398162398901244
subject5,home_recovery,S2,subject,2,0.006046002512717474
subject5,home_recovery,S2,dateblock,0,0.003863498542300503
subject5,home_recovery,S2,dateblock,1,0.003580237676071518
subject5,home_recovery,S2,dateblock,2,0.005805286016818512
subject5,home_recovery,S3,row,0,-0.0019896855515468825
subject5,home_recovery,S3,row,1,0.002878590304310258
subject5,home_recovery,S3,row,2,-0.001697998324577843
subject5,home_recovery,S3,subject,0,0.009680056409410498
subject5,home_recovery,S3,subject,1,0.0005565184334701545
subject5,home_recovery,S3,subject,2,-0.0016209183961122253
subject5,home_recovery,S3,dateblock,0,-0.004463352252066177
subject5,home_recovery,S3,dateblock,1,-0.006362687699962177
subject5,home_recovery,S3,dateblock,2,-0.0026233658419447803
subject5,home_recovery,S4,row,0,0.0002513788211551127
subject5,home_recovery,S4,row,1,0.0014213825667841462
subject5,home_recovery,S4,row,2,0.004428826948537523
subject5,home_recovery,S4,subject,0,-0.004449964005711182
subject5,home_recovery,S4,subject,1,0.002075953169438538
subject5,home_recovery,S4,subject,2,0.0008493322826909067
subject5,home_recovery,S4,dateblock,0,0.0020177145274046238
subject5,home_recovery,S4,dateblock,1,0.008513740744052312
subject5,home_recovery,S4,dateblock,2,0.005581887357186677
subject5,social_overload,Q1,row,0,0.0011209640806734145
subject5,social_overload,Q1,row,1,-0.003260427134856525
subject5,social_overload,Q1,row,2,0.003026662807998126
subject5,social_overload,Q1,subject,0,0.008613884286910012
subject5,social_overload,Q1,subject,1,0.003809450753494592
subject5,social_overload,Q1,subject,2,0.005060776989282867
subject5,social_overload,Q1,dateblock,0,0.005804275906421186
subject5,social_overload,Q1,dateblock,1,-0.003160643155638021
subject5,social_overload,Q1,dateblock,2,0.001803309387561236
subject5,social_overload,Q2,row,0,0.0077865970654174
subject5,social_overload,Q2,row,1,0.0034990844277508204
subject5,social_overload,Q2,row,2,0.00024852295174626615
subject5,social_overload,Q2,subject,0,0.004002710441093127
subject5,social_overload,Q2,subject,1,0.0013396863011462257
subject5,social_overload,Q2,subject,2,-0.00015550840725397919
subject5,social_overload,Q2,dateblock,0,0.00843458062261282
subject5,social_overload,Q2,dateblock,1,0.013930857965165244
subject5,social_overload,Q2,dateblock,2,0.017443111827578628
subject5,social_overload,Q3,row,0,0.0019575730791423496
subject5,social_overload,Q3,row,1,-0.0016906585026519316
subject5,social_overload,Q3,row,2,0.004236544838990164
subject5,social_overload,Q3,subject,0,0.000562379115347067
subject5,social_overload,Q3,subject,1,0.0034349573092201657
subject5,social_overload,Q3,subject,2,0.0020504420099172194
subject5,social_overload,Q3,dateblock,0,0.005777531723486495
subject5,social_overload,Q3,dateblock,1,-0.014970153667754005
subject5,social_overload,Q3,dateblock,2,0.014130267291447507
subject5,social_overload,S1,row,0,0.0026032938766639147
subject5,social_overload,S1,row,1,0.0018881982797723795
subject5,social_overload,S1,row,2,0.0013109743996689849
subject5,social_overload,S1,subject,0,0.005036158671045676
subject5,social_overload,S1,subject,1,-0.001228426883619016
subject5,social_overload,S1,subject,2,0.001535250122195131
subject5,social_overload,S1,dateblock,0,9.262336948190342e-05
subject5,social_overload,S1,dateblock,1,0.0007719749097264694
subject5,social_overload,S1,dateblock,2,-0.007727439264493707
subject5,social_overload,S2,row,0,0.00045192011219441497
subject5,social_overload,S2,row,1,0.001867540255219069
subject5,social_overload,S2,row,2,-7.81968188118265e-05
subject5,social_overload,S2,subject,0,0.002422985350939544
subject5,social_overload,S2,subject,1,0.007971056248425978
subject5,social_overload,S2,subject,2,0.004412431251755722
subject5,social_overload,S2,dateblock,0,-0.0012720621668922405
subject5,social_overload,S2,dateblock,1,0.009263330427574101
subject5,social_overload,S2,dateblock,2,0.0036962448075883447
subject5,social_overload,S3,row,0,0.0028054138215782842
subject5,social_overload,S3,row,1,0.0019570520412601766
subject5,social_overload,S3,row,2,0.003837726507950001
subject5,social_overload,S3,subject,0,-0.00021606221653391877
subject5,social_overload,S3,subject,1,0.0003803031792216638
subject5,social_overload,S3,subject,2,0.0026693902749012066
subject5,social_overload,S3,dateblock,0,-0.0058371399819902026
subject5,social_overload,S3,dateblock,1,-0.012238470963154446
subject5,social_overload,S3,dateblock,2,0.0006927258985894857
subject5,social_overload,S4,row,0,0.0004553538297548121
subject5,social_overload,S4,row,1,0.001939612428170423
subject5,social_overload,S4,row,2,0.003468195322557155
subject5,social_overload,S4,subject,0,0.0004414588875657488
subject5,social_overload,S4,subject,1,-0.004541640864690222
subject5,social_overload,S4,subject,2,-0.0032527081425530735
subject5,social_overload,S4,dateblock,0,0.005278205866354968
subject5,social_overload,S4,dateblock,1,0.006987037921700634
subject5,social_overload,S4,dateblock,2,-8.74774217626273e-05
subject5,measurement_wear_confidence,Q1,row,0,0.0009445123103367647
subject5,measurement_wear_confidence,Q1,row,1,0.0019502499756878233
subject5,measurement_wear_confidence,Q1,row,2,0.003689758824900413
subject5,measurement_wear_confidence,Q1,subject,0,0.012678989941430019
subject5,measurement_wear_confidence,Q1,subject,1,0.007449953852250224
subject5,measurement_wear_confidence,Q1,subject,2,-0.00032372711440198376
subject5,measurement_wear_confidence,Q1,dateblock,0,0.0017001626292032501
subject5,measurement_wear_confidence,Q1,dateblock,1,0.005892365884364703
subject5,measurement_wear_confidence,Q1,dateblock,2,-0.000858822686831906
subject5,measurement_wear_confidence,Q2,row,0,0.0009233522996617838
subject5,measurement_wear_confidence,Q2,row,1,0.0009024056604891584
subject5,measurement_wear_confidence,Q2,row,2,0.0027459176117877737
subject5,measurement_wear_confidence,Q2,subject,0,0.000269785087758323
subject5,measurement_wear_confidence,Q2,subject,1,-0.0016168988180890187
subject5,measurement_wear_confidence,Q2,subject,2,-0.002216894859631502
subject5,measurement_wear_confidence,Q2,dateblock,0,0.0037754426776391847
subject5,measurement_wear_confidence,Q2,dateblock,1,0.004247922750306943
subject5,measurement_wear_confidence,Q2,dateblock,2,0.0011937582762454602
subject5,measurement_wear_confidence,Q3,row,0,-0.0016251470569123017
subject5,measurement_wear_confidence,Q3,row,1,0.002190948777207491
subject5,measurement_wear_confidence,Q3,row,2,0.004305246395621021
subject5,measurement_wear_confidence,Q3,subject,0,0.006165561215886961
subject5,measurement_wear_confidence,Q3,subject,1,0.005557811006371316
subject5,measurement_wear_confidence,Q3,subject,2,0.0019846671431987817
subject5,measurement_wear_confidence,Q3,dateblock,0,0.0010646829467595431
subject5,measurement_wear_confidence,Q3,dateblock,1,-0.0002100317646764882
subject5,measurement_wear_confidence,Q3,dateblock,2,-0.0009103336059239631
subject5,measurement_wear_confidence,S1,row,0,-0.004878279754973902
subject5,measurement_wear_confidence,S1,row,1,-0.006002652188095925
subject5,measurement_wear_confidence,S1,row,2,-0.0002938962061913575
subject5,measurement_wear_confidence,S1,subject,0,0.0005529165964541782
subject5,measurement_wear_confidence,S1,subject,1,0.0027128585986613274
subject5,measurement_wear_confidence,S1,subject,2,0.0010419788434080646
subject5,measurement_wear_confidence,S1,dateblock,0,0.0024765312172398968
subject5,measurement_wear_confidence,S1,dateblock,1,6.237399039621394e-05
subject5,measurement_wear_confidence,S1,dateblock,2,0.0010968857409714428
subject5,measurement_wear_confidence,S2,row,0,0.0028201760993439295
subject5,measurement_wear_confidence,S2,row,1,0.0041480241027693765
subject5,measurement_wear_confidence,S2,row,2,0.000789695310077887
subject5,measurement_wear_confidence,S2,subject,0,0.0011517481738512192
subject5,measurement_wear_confidence,S2,subject,1,-0.0006318494104596839
subject5,measurement_wear_confidence,S2,subject,2,0.002487623631194591
subject5,measurement_wear_confidence,S2,dateblock,0,0.0020112606806336197
subject5,measurement_wear_confidence,S2,dateblock,1,0.0010073342325569445
subject5,measurement_wear_confidence,S2,dateblock,2,-0.0009749974246998638
subject5,measurement_wear_confidence,S3,row,0,0.0017997838233834162
subject5,measurement_wear_confidence,S3,row,1,0.002820444703819036
subject5,measurement_wear_confidence,S3,row,2,0.0032281879507752853
subject5,measurement_wear_confidence,S3,subject,0,-0.006458683735721671
subject5,measurement_wear_confidence,S3,subject,1,0.0038530077587108913
subject5,measurement_wear_confidence,S3,subject,2,0.0017403396316157949
subject5,measurement_wear_confidence,S3,dateblock,0,0.0051105803566898755
subject5,measurement_wear_confidence,S3,dateblock,1,0.004738645253533624
subject5,measurement_wear_confidence,S3,dateblock,2,-0.00016956624134167875
subject5,measurement_wear_confidence,S4,row,0,0.003532710178021259
subject5,measurement_wear_confidence,S4,row,1,0.0007724266790195555
subject5,measurement_wear_confidence,S4,row,2,0.00485483868850578
subject5,measurement_wear_confidence,S4,subject,0,0.000634043190765099
subject5,measurement_wear_confidence,S4,subject,1,0.005896245035137637
subject5,measurement_wear_confidence,S4,subject,2,-0.008921807774587398
subject5,measurement_wear_confidence,S4,dateblock,0,0.007753762036060707
subject5,measurement_wear_confidence,S4,dateblock,1,0.007039523339224751
subject5,measurement_wear_confidence,S4,dateblock,2,0.008863835767055406
subject5,badnight_aftereffect,Q1,row,0,-0.00020389489550454165
subject5,badnight_aftereffect,Q1,row,1,0.0035481274222417536
subject5,badnight_aftereffect,Q1,row,2,0.0013816891986213609
subject5,badnight_aftereffect,Q1,subject,0,0.0019972038319938656
subject5,badnight_aftereffect,Q1,subject,1,0.0031720015424911985
subject5,badnight_aftereffect,Q1,subject,2,-0.0003143100603107962
subject5,badnight_aftereffect,Q1,dateblock,0,0.010148715310120848
subject5,badnight_aftereffect,Q1,dateblock,1,0.007311841963865473
subject5,badnight_aftereffect,Q1,dateblock,2,0.005495542367180972
subject5,badnight_aftereffect,Q2,row,0,0.00030268437338365484
subject5,badnight_aftereffect,Q2,row,1,0.001901985381867477
subject5,badnight_aftereffect,Q2,row,2,-0.006491915631789413
subject5,badnight_aftereffect,Q2,subject,0,-0.005158307821661823
subject5,badnight_aftereffect,Q2,subject,1,-0.003434611900005713
subject5,badnight_aftereffect,Q2,subject,2,0.0022990811194275595
subject5,badnight_aftereffect,Q2,dateblock,0,0.012354599588259463
subject5,badnight_aftereffect,Q2,dateblock,1,-0.0061098622171544825
subject5,badnight_aftereffect,Q2,dateblock,2,-0.0006901443973595933
subject5,badnight_aftereffect,Q3,row,0,-0.002588019195529534
subject5,badnight_aftereffect,Q3,row,1,0.0005573017673763392
subject5,badnight_aftereffect,Q3,row,2,0.001782094351736374
subject5,badnight_aftereffect,Q3,subject,0,0.0021679593299919198
subject5,badnight_aftereffect,Q3,subject,1,0.0012964869836666892
subject5,badnight_aftereffect,Q3,subject,2,0.0007651793624235959
subject5,badnight_aftereffect,Q3,dateblock,0,-0.0002971383501111369
subject5,badnight_aftereffect,Q3,dateblock,1,0.004385421695862757
subject5,badnight_aftereffect,Q3,dateblock,2,-0.0019714408669582184
subject5,badnight_aftereffect,S1,row,0,-0.0007712606576348868
subject5,badnight_aftereffect,S1,row,1,0.00285015785007936
subject5,badnight_aftereffect,S1,row,2,0.004386871627336308
subject5,badnight_aftereffect,S1,subject,0,0.002046229184728965
subject5,badnight_aftereffect,S1,subject,1,0.00809037523767031
subject5,badnight_aftereffect,S1,subject,2,0.014130115385384112
subject5,badnight_aftereffect,S1,dateblock,0,0.0013849399779585214
subject5,badnight_aftereffect,S1,dateblock,1,0.003912314205642975
subject5,badnight_aftereffect,S1,dateblock,2,3.209401152792779e-05
subject5,badnight_aftereffect,S2,row,0,-0.00046927092082293953
subject5,badnight_aftereffect,S2,row,1,0.0007793674236394876
subject5,badnight_aftereffect,S2,row,2,0.0026047090617608015
subject5,badnight_aftereffect,S2,subject,0,-0.004126588700579581
subject5,badnight_aftereffect,S2,subject,1,0.0001553910328713215
subject5,badnight_aftereffect,S2,subject,2,-0.0008972300335746697
subject5,badnight_aftereffect,S2,dateblock,0,0.0031625467293965315
subject5,badnight_aftereffect,S2,dateblock,1,0.0007878724297141204
subject5,badnight_aftereffect,S2,dateblock,2,0.002495525843188573
subject5,badnight_aftereffect,S3,row,0,0.004974165091641836
subject5,badnight_aftereffect,S3,row,1,0.004809337220306076
subject5,badnight_aftereffect,S3,row,2,0.0027807025162264187
subject5,badnight_aftereffect,S3,subject,0,0.007233836116491421
subject5,badnight_aftereffect,S3,subject,1,0.006099451808946665
subject5,badnight_aftereffect,S3,subject,2,-0.0026264789014674994
subject5,badnight_aftereffect,S3,dateblock,0,0.003193946547398352
subject5,badnight_aftereffect,S3,dateblock,1,0.002984875263656983
subject5,badnight_aftereffect,S3,dateblock,2,0.006615396330820755
subject5,badnight_aftereffect,S4,row,0,0.0007897718496038264
subject5,badnight_aftereffect,S4,row,1,0.005708982638256699
subject5,badnight_aftereffect,S4,row,2,0.006748836324081298
subject5,badnight_aftereffect,S4,subject,0,-0.0025360421196730654
subject5,badnight_aftereffect,S4,subject,1,0.004689227943071694
subject5,badnight_aftereffect,S4,subject,2,4.8246668398088666e-05
subject5,badnight_aftereffect,S4,dateblock,0,0.005235949804921369
subject5,badnight_aftereffect,S4,dateblock,1,0.004604455687216791
subject5,badnight_aftereffect,S4,dateblock,2,0.00017055862791603982
dateblock5,commute_pressure,Q1,row,0,0.002585991284640654
dateblock5,commute_pressure,Q1,row,1,0.0015138438214344907
dateblock5,commute_pressure,Q1,row,2,0.005483141967837057
dateblock5,commute_pressure,Q1,subject,0,0.00015625590946188872
dateblock5,commute_pressure,Q1,subject,1,0.001529103837492607
dateblock5,commute_pressure,Q1,subject,2,-0.00010845312037954802
dateblock5,commute_pressure,Q1,dateblock,0,0.002699369851680289
dateblock5,commute_pressure,Q1,dateblock,1,0.0019200222184501126
dateblock5,commute_pressure,Q1,dateblock,2,0.0020514884745271855
dateblock5,commute_pressure,Q2,row,0,0.002216237605495719
dateblock5,commute_pressure,Q2,row,1,-0.0003698699305232367
