split,episode,target,mode,rep,null_delta
dateblock5,commute_pressure,Q2,row,2,0.00026567168949476194
dateblock5,commute_pressure,Q2,subject,0,-0.0003081880167149498
dateblock5,commute_pressure,Q2,subject,1,0.001801151080769614
dateblock5,commute_pressure,Q2,subject,2,0.0005751372694514645
dateblock5,commute_pressure,Q2,dateblock,0,-0.00429695013136322
dateblock5,commute_pressure,Q2,dateblock,1,-0.004923529958317241
dateblock5,commute_pressure,Q2,dateblock,2,0.00015435994847712298
dateblock5,commute_pressure,Q3,row,0,0.0018092194127657946
dateblock5,commute_pressure,Q3,row,1,0.002290652877018351
dateblock5,commute_pressure,Q3,row,2,0.0028774972734660897
dateblock5,commute_pressure,Q3,subject,0,0.0028620486311526916
dateblock5,commute_pressure,Q3,subject,1,-0.0008168751525821083
dateblock5,commute_pressure,Q3,subject,2,0.0016550311809997442
dateblock5,commute_pressure,Q3,dateblock,0,-0.004202908826059337
dateblock5,commute_pressure,Q3,dateblock,1,-0.007198831638972947
dateblock5,commute_pressure,Q3,dateblock,2,-0.0025358567268284338
dateblock5,commute_pressure,S1,row,0,-0.0005535117553173707
dateblock5,commute_pressure,S1,row,1,0.005565673183388742
dateblock5,commute_pressure,S1,row,2,0.0015795571097899641
dateblock5,commute_pressure,S1,subject,0,0.006815201561022555
dateblock5,commute_pressure,S1,subject,1,0.0029749097379757616
dateblock5,commute_pressure,S1,subject,2,-0.0007560630903473697
dateblock5,commute_pressure,S1,dateblock,0,0.003511185902100089
dateblock5,commute_pressure,S1,dateblock,1,0.00027862707512538165
dateblock5,commute_pressure,S1,dateblock,2,0.0022639043653546187
dateblock5,commute_pressure,S2,row,0,0.0011234272028002312
dateblock5,commute_pressure,S2,row,1,0.0018607884374282069
dateblock5,commute_pressure,S2,row,2,0.001902399266503263
dateblock5,commute_pressure,S2,subject,0,0.006015068666864742
dateblock5,commute_pressure,S2,subject,1,0.007475296455911051
dateblock5,commute_pressure,S2,subject,2,0.0014788673642118777
dateblock5,commute_pressure,S2,dateblock,0,0.0015392016830892974
dateblock5,commute_pressure,S2,dateblock,1,0.0016231011486148583
dateblock5,commute_pressure,S2,dateblock,2,0.004519349274276885
dateblock5,commute_pressure,S3,row,0,0.0038625163689025577
dateblock5,commute_pressure,S3,row,1,0.003785616181228857
dateblock5,commute_pressure,S3,row,2,-0.00031313025883239476
dateblock5,commute_pressure,S3,subject,0,0.0009445747038900887
dateblock5,commute_pressure,S3,subject,1,0.001971464800318956
dateblock5,commute_pressure,S3,subject,2,0.0027430943271190555
dateblock5,commute_pressure,S3,dateblock,0,0.0033039739234318466
dateblock5,commute_pressure,S3,dateblock,1,0.004449151763571413
dateblock5,commute_pressure,S3,dateblock,2,0.0008757066676301495
dateblock5,commute_pressure,S4,row,0,0.0037312761067083144
dateblock5,commute_pressure,S4,row,1,-0.0060005630307229385
dateblock5,commute_pressure,S4,row,2,0.001536923765755982
dateblock5,commute_pressure,S4,subject,0,0.0006959952277937331
dateblock5,commute_pressure,S4,subject,1,0.005723115288874925
dateblock5,commute_pressure,S4,subject,2,-0.002077905451608797
dateblock5,commute_pressure,S4,dateblock,0,-0.0013740351051448885
dateblock5,commute_pressure,S4,dateblock,1,-0.0007086013914155975
dateblock5,commute_pressure,S4,dateblock,2,-0.0009146785036450167
dateblock5,bedtime_arousal,Q1,row,0,0.0005951070138100478
dateblock5,bedtime_arousal,Q1,row,1,0.003938016726653282
dateblock5,bedtime_arousal,Q1,row,2,0.0018978427027892542
dateblock5,bedtime_arousal,Q1,subject,0,-0.000695171402494088
dateblock5,bedtime_arousal,Q1,subject,1,0.0025353289241814014
dateblock5,bedtime_arousal,Q1,subject,2,0.0013059249643448956
dateblock5,bedtime_arousal,Q1,dateblock,0,0.00026902387640181935
dateblock5,bedtime_arousal,Q1,dateblock,1,0.0025139387449222284
dateblock5,bedtime_arousal,Q1,dateblock,2,-0.0008931873958321068
dateblock5,bedtime_arousal,Q2,row,0,0.0028883834620037074
dateblock5,bedtime_arousal,Q2,row,1,0.004095572227158728
dateblock5,bedtime_arousal,Q2,row,2,0.0021348106280920653
dateblock5,bedtime_arousal,Q2,subject,0,0.0027400691011764122
dateblock5,bedtime_arousal,Q2,subject,1,0.003762935591580474
dateblock5,bedtime_arousal,Q2,subject,2,0.004883683528815852
dateblock5,bedtime_arousal,Q2,dateblock,0,-0.0038698047205369956
dateblock5,bedtime_arousal,Q2,dateblock,1,0.002814675133043454
dateblock5,bedtime_arousal,Q2,dateblock,2,0.0013743666323448034
dateblock5,bedtime_arousal,Q3,row,0,-0.0006438790380897119
dateblock5,bedtime_arousal,Q3,row,1,0.00020441047091224185
dateblock5,bedtime_arousal,Q3,row,2,-0.0056082367503846875
dateblock5,bedtime_arousal,Q3,subject,0,0.002523724948786943
dateblock5,bedtime_arousal,Q3,subject,1,0.0027580617501404836
dateblock5,bedtime_arousal,Q3,subject,2,-0.0016931389051746404
dateblock5,bedtime_arousal,Q3,dateblock,0,0.005774999887740773
dateblock5,bedtime_arousal,Q3,dateblock,1,0.004241812871573325
dateblock5,bedtime_arousal,Q3,dateblock,2,0.006953477155593357
dateblock5,bedtime_arousal,S1,row,0,0.003848585945433025
dateblock5,bedtime_arousal,S1,row,1,0.0015713190404478272
dateblock5,bedtime_arousal,S1,row,2,0.00161636337951776
dateblock5,bedtime_arousal,S1,subject,0,-0.003413708443915753
dateblock5,bedtime_arousal,S1,subject,1,0.002499572913497894
dateblock5,bedtime_arousal,S1,subject,2,0.0017801087136715132
dateblock5,bedtime_arousal,S1,dateblock,0,0.001663114179221048
dateblock5,bedtime_arousal,S1,dateblock,1,0.0019407454063455898
dateblock5,bedtime_arousal,S1,dateblock,2,0.0024162225601981335
dateblock5,bedtime_arousal,S2,row,0,0.0026039239932685865
dateblock5,bedtime_arousal,S2,row,1,0.0006523619712194284
dateblock5,bedtime_arousal,S2,row,2,0.00017098569753504211
dateblock5,bedtime_arousal,S2,subject,0,0.002726556061340313
dateblock5,bedtime_arousal,S2,subject,1,0.004306191981763852
dateblock5,bedtime_arousal,S2,subject,2,0.0024389979192123157
dateblock5,bedtime_arousal,S2,dateblock,0,-0.0005629603240303593
dateblock5,bedtime_arousal,S2,dateblock,1,-0.0033650530460457295
dateblock5,bedtime_arousal,S2,dateblock,2,-0.0038666866037849745
dateblock5,bedtime_arousal,S3,row,0,0.002459947918758476
dateblock5,bedtime_arousal,S3,row,1,-8.07891891191348e-05
dateblock5,bedtime_arousal,S3,row,2,-0.0008780864501826136
dateblock5,bedtime_arousal,S3,subject,0,0.0011915374064287443
dateblock5,bedtime_arousal,S3,subject,1,0.0010663020154377811
dateblock5,bedtime_arousal,S3,subject,2,0.0004887691153644402
dateblock5,bedtime_arousal,S3,dateblock,0,0.001803954963973342
dateblock5,bedtime_arousal,S3,dateblock,1,-0.002397922342075365
dateblock5,bedtime_arousal,S3,dateblock,2,-0.0021578188692673583
dateblock5,bedtime_arousal,S4,row,0,0.002478327064357244
dateblock5,bedtime_arousal,S4,row,1,3.1498106304761464e-05
dateblock5,bedtime_arousal,S4,row,2,0.0033736556205030688
dateblock5,bedtime_arousal,S4,subject,0,0.0012528060375310845
dateblock5,bedtime_arousal,S4,subject,1,0.0003912993325935199
dateblock5,bedtime_arousal,S4,subject,2,0.004899849367313358
dateblock5,bedtime_arousal,S4,dateblock,0,7.116641436899496e-05
dateblock5,bedtime_arousal,S4,dateblock,1,0.0017453262416049498
dateblock5,bedtime_arousal,S4,dateblock,2,0.0004683058315335664
dateblock5,routine_fragmentation,Q1,row,0,0.002765511973781609
dateblock5,routine_fragmentation,Q1,row,1,0.0032386891154492226
dateblock5,routine_fragmentation,Q1,row,2,0.0003127120350294721
dateblock5,routine_fragmentation,Q1,subject,0,0.0005653574150468188
dateblock5,routine_fragmentation,Q1,subject,1,0.001839851019340366
dateblock5,routine_fragmentation,Q1,subject,2,0.0034721536988425727
dateblock5,routine_fragmentation,Q1,dateblock,0,0.00017704307959187648
dateblock5,routine_fragmentation,Q1,dateblock,1,0.0002769755019454978
dateblock5,routine_fragmentation,Q1,dateblock,2,0.0020679620614600935
dateblock5,routine_fragmentation,Q2,row,0,0.00022804724300784507
dateblock5,routine_fragmentation,Q2,row,1,0.0068944714012680874
dateblock5,routine_fragmentation,Q2,row,2,0.0010156260544917917
dateblock5,routine_fragmentation,Q2,subject,0,0.0011674595549131528
dateblock5,routine_fragmentation,Q2,subject,1,0.005089470502664395
dateblock5,routine_fragmentation,Q2,subject,2,-0.001052268586238858
dateblock5,routine_fragmentation,Q2,dateblock,0,-0.0014763052814107391
dateblock5,routine_fragmentation,Q2,dateblock,1,-0.002676410135086904
dateblock5,routine_fragmentation,Q2,dateblock,2,0.0012579017038122364
dateblock5,routine_fragmentation,Q3,row,0,-0.0030584411739680295
dateblock5,routine_fragmentation,Q3,row,1,-0.002399346560216231
dateblock5,routine_fragmentation,Q3,row,2,0.0013924271028424862
dateblock5,routine_fragmentation,Q3,subject,0,0.0017587382234539595
dateblock5,routine_fragmentation,Q3,subject,1,0.006960330912566759
dateblock5,routine_fragmentation,Q3,subject,2,0.0029052528537051314
dateblock5,routine_fragmentation,Q3,dateblock,0,0.008711012069200219
dateblock5,routine_fragmentation,Q3,dateblock,1,0.000677786805646674
dateblock5,routine_fragmentation,Q3,dateblock,2,0.009631810286061193
dateblock5,routine_fragmentation,S1,row,0,0.002766295658062856
dateblock5,routine_fragmentation,S1,row,1,-0.002461026592045723
dateblock5,routine_fragmentation,S1,row,2,0.0009846088236408201
dateblock5,routine_fragmentation,S1,subject,0,0.0005415492834097702
dateblock5,routine_fragmentation,S1,subject,1,0.003398833401433876
dateblock5,routine_fragmentation,S1,subject,2,0.004256430578109871
dateblock5,routine_fragmentation,S1,dateblock,0,-0.0014198345126466005
dateblock5,routine_fragmentation,S1,dateblock,1,0.001263360401245528
dateblock5,routine_fragmentation,S1,dateblock,2,0.00017718872320238166
dateblock5,routine_fragmentation,S2,row,0,0.006270157977687707
dateblock5,routine_fragmentation,S2,row,1,0.0023909342959648194
dateblock5,routine_fragmentation,S2,row,2,0.006406410003283236
dateblock5,routine_fragmentation,S2,subject,0,-0.00023851869426461114
dateblock5,routine_fragmentation,S2,subject,1,0.0009259252194067091
dateblock5,routine_fragmentation,S2,subject,2,0.0036819130140212097
dateblock5,routine_fragmentation,S2,dateblock,0,0.0020604936789431205
dateblock5,routine_fragmentation,S2,dateblock,1,-0.0026387230699017605
dateblock5,routine_fragmentation,S2,dateblock,2,0.004071523818603762
dateblock5,routine_fragmentation,S3,row,0,0.0017348560125709511
dateblock5,routine_fragmentation,S3,row,1,0.001243972017813899
dateblock5,routine_fragmentation,S3,row,2,-6.301624498206149e-05
dateblock5,routine_fragmentation,S3,subject,0,0.0005895447738120119
dateblock5,routine_fragmentation,S3,subject,1,0.0010651198328489597
dateblock5,routine_fragmentation,S3,subject,2,0.004929680101490641
dateblock5,routine_fragmentation,S3,dateblock,0,-0.0008246808650602677
dateblock5,routine_fragmentation,S3,dateblock,1,-0.000501965559176476
dateblock5,routine_fragmentation,S3,dateblock,2,0.0013815762808295773
dateblock5,routine_fragmentation,S4,row,0,0.0018009181594411672
dateblock5,routine_fragmentation,S4,row,1,0.0020566783238005204
dateblock5,routine_fragmentation,S4,row,2,0.0019473232728841605
dateblock5,routine_fragmentation,S4,subject,0,0.0005251877906018443
dateblock5,routine_fragmentation,S4,subject,1,0.0007433304149453424
dateblock5,routine_fragmentation,S4,subject,2,0.002945150895577564
dateblock5,routine_fragmentation,S4,dateblock,0,0.003955307486925852
dateblock5,routine_fragmentation,S4,dateblock,1,0.0035143868408747947
dateblock5,routine_fragmentation,S4,dateblock,2,0.0003766117021806181
dateblock5,routine_anchor_recovery,Q1,row,0,0.002335834420228222
dateblock5,routine_anchor_recovery,Q1,row,1,-0.00041343951211381125
dateblock5,routine_anchor_recovery,Q1,row,2,0.0013827238935392172
dateblock5,routine_anchor_recovery,Q1,subject,0,4.7602369617316675e-05
dateblock5,routine_anchor_recovery,Q1,subject,1,-0.0015683028953148437
dateblock5,routine_anchor_recovery,Q1,subject,2,0.0020518201949837334
dateblock5,routine_anchor_recovery,Q1,dateblock,0,0.00041082322843633
dateblock5,routine_anchor_recovery,Q1,dateblock,1,-0.002175762533468406
dateblock5,routine_anchor_recovery,Q1,dateblock,2,0.006496339141538021
dateblock5,routine_anchor_recovery,Q2,row,0,0.002951234407470249
dateblock5,routine_anchor_recovery,Q2,row,1,0.0012545593954885748
dateblock5,routine_anchor_recovery,Q2,row,2,0.0014545253919855394
dateblock5,routine_anchor_recovery,Q2,subject,0,-0.0008898563315785646
dateblock5,routine_anchor_recovery,Q2,subject,1,0.0039237425521765346
dateblock5,routine_anchor_recovery,Q2,subject,2,0.0034022588321017677
dateblock5,routine_anchor_recovery,Q2,dateblock,0,0.001197229295484048
dateblock5,routine_anchor_recovery,Q2,dateblock,1,-0.00142602904126099
dateblock5,routine_anchor_recovery,Q2,dateblock,2,-0.0014031775324815365
dateblock5,routine_anchor_recovery,Q3,row,0,0.0012911307686244156
dateblock5,routine_anchor_recovery,Q3,row,1,0.003268400625632606
dateblock5,routine_anchor_recovery,Q3,row,2,0.0032810806899614686
dateblock5,routine_anchor_recovery,Q3,subject,0,0.004988786357933428
dateblock5,routine_anchor_recovery,Q3,subject,1,0.00032555567209202607
dateblock5,routine_anchor_recovery,Q3,subject,2,0.0037706164570203704
dateblock5,routine_anchor_recovery,Q3,dateblock,0,0.003790450819986524
dateblock5,routine_anchor_recovery,Q3,dateblock,1,0.004126095850275346
dateblock5,routine_anchor_recovery,Q3,dateblock,2,0.013456200772617666
dateblock5,routine_anchor_recovery,S1,row,0,0.00010931716332962527
dateblock5,routine_anchor_recovery,S1,row,1,0.0010842389680707498
dateblock5,routine_anchor_recovery,S1,row,2,0.004467225860172563
dateblock5,routine_anchor_recovery,S1,subject,0,0.0023375173503480395
dateblock5,routine_anchor_recovery,S1,subject,1,9.029577614483308e-05
dateblock5,routine_anchor_recovery,S1,subject,2,0.0006275532578928766
dateblock5,routine_anchor_recovery,S1,dateblock,0,0.001962488873556767
dateblock5,routine_anchor_recovery,S1,dateblock,1,0.00037365653466248094
dateblock5,routine_anchor_recovery,S1,dateblock,2,0.0022372059661253108
dateblock5,routine_anchor_recovery,S2,row,0,0.00299286192101067
dateblock5,routine_anchor_recovery,S2,row,1,0.0030288492406290723
dateblock5,routine_anchor_recovery,S2,row,2,5.4541398147089915e-05
dateblock5,routine_anchor_recovery,S2,subject,0,0.004600556852124682
dateblock5,routine_anchor_recovery,S2,subject,1,0.001659815806062559
dateblock5,routine_anchor_recovery,S2,subject,2,0.005177592289683508
dateblock5,routine_anchor_recovery,S2,dateblock,0,0.008427200728961637
dateblock5,routine_anchor_recovery,S2,dateblock,1,-0.0036791216473887056
dateblock5,routine_anchor_recovery,S2,dateblock,2,-0.007900734318050717
dateblock5,routine_anchor_recovery,S3,row,0,0.001707748395791464
dateblock5,routine_anchor_recovery,S3,row,1,0.0028462720708934963
dateblock5,routine_anchor_recovery,S3,row,2,-0.003897717192562822
dateblock5,routine_anchor_recovery,S3,subject,0,0.004960908002289766
dateblock5,routine_anchor_recovery,S3,subject,1,0.0015000000527287671
dateblock5,routine_anchor_recovery,S3,subject,2,0.0037400680257146934
dateblock5,routine_anchor_recovery,S3,dateblock,0,0.0010868352154942418
dateblock5,routine_anchor_recovery,S3,dateblock,1,0.0014050639940142995
dateblock5,routine_anchor_recovery,S3,dateblock,2,0.0025530534173413555
dateblock5,routine_anchor_recovery,S4,row,0,0.0026824678090647813
dateblock5,routine_anchor_recovery,S4,row,1,0.0035506568446200815
dateblock5,routine_anchor_recovery,S4,row,2,-0.004336095482468494
dateblock5,routine_anchor_recovery,S4,subject,0,0.0016823327709831748
dateblock5,routine_anchor_recovery,S4,subject,1,-3.121678731898836e-05
dateblock5,routine_anchor_recovery,S4,subject,2,-0.0030099619961310164
dateblock5,routine_anchor_recovery,S4,dateblock,0,-0.000537265025002398
dateblock5,routine_anchor_recovery,S4,dateblock,1,0.0039388213869385735
dateblock5,routine_anchor_recovery,S4,dateblock,2,0.007164887800201969
dateblock5,cashflow_stress,Q1,row,0,0.003952871682803782
dateblock5,cashflow_stress,Q1,row,1,-0.0029687270075101635
dateblock5,cashflow_stress,Q1,row,2,0.0029882996055000666
dateblock5,cashflow_stress,Q1,subject,0,-0.0003342648796609282
dateblock5,cashflow_stress,Q1,subject,1,0.0026640816815177715
dateblock5,cashflow_stress,Q1,subject,2,0.001148336141435613
dateblock5,cashflow_stress,Q1,dateblock,0,0.0021677321832707097
dateblock5,cashflow_stress,Q1,dateblock,1,0.0032386047745822655
dateblock5,cashflow_stress,Q1,dateblock,2,-0.000255951157352885
dateblock5,cashflow_stress,Q2,row,0,0.00026027706457587563
dateblock5,cashflow_stress,Q2,row,1,-0.002265593334983107
dateblock5,cashflow_stress,Q2,row,2,0.0038531397845986692
dateblock5,cashflow_stress,Q2,subject,0,0.0025933769592153544
dateblock5,cashflow_stress,Q2,subject,1,0.0006072196469730784
dateblock5,cashflow_stress,Q2,subject,2,0.003997393316086617
dateblock5,cashflow_stress,Q2,dateblock,0,0.00450674878979751
dateblock5,cashflow_stress,Q2,dateblock,1,0.0010018232044677333
dateblock5,cashflow_stress,Q2,dateblock,2,0.001999994289703655
dateblock5,cashflow_stress,Q3,row,0,0.004431249072255783
dateblock5,cashflow_stress,Q3,row,1,-0.0057209254291393785
dateblock5,cashflow_stress,Q3,row,2,0.0033107672696547352
dateblock5,cashflow_stress,Q3,subject,0,0.0013740747724348967
dateblock5,cashflow_stress,Q3,subject,1,-0.0011481013355264524
dateblock5,cashflow_stress,Q3,subject,2,0.0012946990526768731
dateblock5,cashflow_stress,Q3,dateblock,0,0.000404266268846043
dateblock5,cashflow_stress,Q3,dateblock,1,-0.0036876460582940807
dateblock5,cashflow_stress,Q3,dateblock,2,0.0067969710549302675
dateblock5,cashflow_stress,S1,row,0,0.0018535884825064963
dateblock5,cashflow_stress,S1,row,1,0.0012471546661234623
dateblock5,cashflow_stress,S1,row,2,-0.0013309434509275464
dateblock5,cashflow_stress,S1,subject,0,0.003292547081991115
dateblock5,cashflow_stress,S1,subject,1,0.0004799202927363577
dateblock5,cashflow_stress,S1,subject,2,0.0017599737467739462
dateblock5,cashflow_stress,S1,dateblock,0,0.004523950586184267
dateblock5,cashflow_stress,S1,dateblock,1,-0.0030054996647171928
dateblock5,cashflow_stress,S1,dateblock,2,0.005886786992440052
dateblock5,cashflow_stress,S2,row,0,0.003593983493497599
dateblock5,cashflow_stress,S2,row,1,0.003234144962280583
dateblock5,cashflow_stress,S2,row,2,0.002162336978902113
dateblock5,cashflow_stress,S2,subject,0,-0.0003471069515391667
dateblock5,cashflow_stress,S2,subject,1,0.002290237267635331
dateblock5,cashflow_stress,S2,subject,2,-0.0006371337280508538
dateblock5,cashflow_stress,S2,dateblock,0,0.0006007065036862658
dateblock5,cashflow_stress,S2,dateblock,1,-0.00042017170860875197
dateblock5,cashflow_stress,S2,dateblock,2,-0.0030173751883627586
dateblock5,cashflow_stress,S3,row,0,-0.0012578787762026478
dateblock5,cashflow_stress,S3,row,1,0.002650590195804603
dateblock5,cashflow_stress,S3,row,2,0.0033184810662532094
dateblock5,cashflow_stress,S3,subject,0,0.0013947738099572282
dateblock5,cashflow_stress,S3,subject,1,-0.0020275081158621644
dateblock5,cashflow_stress,S3,subject,2,0.0006173008007910319
dateblock5,cashflow_stress,S3,dateblock,0,-0.003544628799490468
dateblock5,cashflow_stress,S3,dateblock,1,0.0006121617036005667
dateblock5,cashflow_stress,S3,dateblock,2,0.00043741439030497986
dateblock5,cashflow_stress,S4,row,0,0.004151736856274901
dateblock5,cashflow_stress,S4,row,1,0.00819845035228517
dateblock5,cashflow_stress,S4,row,2,0.0003689151994705764
dateblock5,cashflow_stress,S4,subject,0,0.00048231966887557487
dateblock5,cashflow_stress,S4,subject,1,0.003223861915384263
dateblock5,cashflow_stress,S4,subject,2,0.0015350441635797463
dateblock5,cashflow_stress,S4,dateblock,0,0.002363869819761555
dateblock5,cashflow_stress,S4,dateblock,1,0.005742095507317302
dateblock5,cashflow_stress,S4,dateblock,2,0.001799639820346477
dateblock5,cashflow_relief_spend,Q1,row,0,0.00474281634443563
dateblock5,cashflow_relief_spend,Q1,row,1,0.008557558086731976
dateblock5,cashflow_relief_spend,Q1,row,2,0.0006283431848862486
dateblock5,cashflow_relief_spend,Q1,subject,0,0.0007347036213548597
dateblock5,cashflow_relief_spend,Q1,subject,1,-0.0019259535182578613
dateblock5,cashflow_relief_spend,Q1,subject,2,0.0006145485645608906
dateblock5,cashflow_relief_spend,Q1,dateblock,0,0.0008869399395468047
dateblock5,cashflow_relief_spend,Q1,dateblock,1,0.0012034312211818277
dateblock5,cashflow_relief_spend,Q1,dateblock,2,0.004226560727188855
dateblock5,cashflow_relief_spend,Q2,row,0,0.0028689172014625397
dateblock5,cashflow_relief_spend,Q2,row,1,0.0030423772467597088
dateblock5,cashflow_relief_spend,Q2,row,2,-0.005532692049759369
dateblock5,cashflow_relief_spend,Q2,subject,0,0.0042998083255677555
dateblock5,cashflow_relief_spend,Q2,subject,1,-0.004256340457566288
dateblock5,cashflow_relief_spend,Q2,subject,2,0.002255590267410068
dateblock5,cashflow_relief_spend,Q2,dateblock,0,0.0032053186608290707
dateblock5,cashflow_relief_spend,Q2,dateblock,1,-0.00048479086137254157
dateblock5,cashflow_relief_spend,Q2,dateblock,2,0.0024159906110327034
dateblock5,cashflow_relief_spend,Q3,row,0,0.005762188139516566
dateblock5,cashflow_relief_spend,Q3,row,1,0.0047595013667474095
dateblock5,cashflow_relief_spend,Q3,row,2,-0.0005245207681843223
dateblock5,cashflow_relief_spend,Q3,subject,0,-0.001731268816391407
dateblock5,cashflow_relief_spend,Q3,subject,1,0.003873413967493078
dateblock5,cashflow_relief_spend,Q3,subject,2,-0.0004153111105074103
dateblock5,cashflow_relief_spend,Q3,dateblock,0,0.0014828925074875654
dateblock5,cashflow_relief_spend,Q3,dateblock,1,0.005097937002757069
dateblock5,cashflow_relief_spend,Q3,dateblock,2,0.006871879345827114
dateblock5,cashflow_relief_spend,S1,row,0,0.002443423548648127
dateblock5,cashflow_relief_spend,S1,row,1,0.00044024398823006017
dateblock5,cashflow_relief_spend,S1,row,2,-0.0017691685758542963
dateblock5,cashflow_relief_spend,S1,subject,0,0.0064258162068517866
dateblock5,cashflow_relief_spend,S1,subject,1,0.002154443594333033
dateblock5,cashflow_relief_spend,S1,subject,2,0.0027121491029268308
dateblock5,cashflow_relief_spend,S1,dateblock,0,0.0013726316980077202
dateblock5,cashflow_relief_spend,S1,dateblock,1,0.005961056156814859
dateblock5,cashflow_relief_spend,S1,dateblock,2,0.0005491519808781264
dateblock5,cashflow_relief_spend,S2,row,0,-0.00047875349400172684
