posterior_id,mode,top_k,temperature,hs_lambda,posterior_mae,posterior_p90_abs,posterior_spearman,ess,ess_rate_in_topk,weighted_world_error,weighted_hs_energy,topk_mean_hs_energy,row_vector_kl_from_hs,mean_max_vector_posterior,q_abs_shift_vs_base,q_max_abs_shift_vs_base,q_spearman_vs_base,hs_source_weight_share,mae_over_public_best,p90_over_public_best,hs_energy_gain_vs_public,pareto_score,prelim_decision,rowperm_public_p,rowperm_hs_kl_p,rowperm_public_median,rowperm_hs_kl_median,final_decision,decision_rank
pareto_top250_lam0.2_t0.0005,pareto,250,0.0005,0.2,2.825909073770321e-05,8.243185846887502e-05,0.9909774436090225,240.06627605480068,0.9602651042192027,0.00024612137904532017,4.861776683224129,4.901172318343928,1.3205710051906734,0.1206713348854317,0.025034949008941088,0.11021464975055129,0.9899489231562065,0.672,2.605906328707884e-06,3.07394812300691e-05,0.007815384008139858,4.429382115561642e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top1000_lam2.4,rank,1000,0.0,2.4,3.636700872061451e-05,7.67366622562426e-05,0.9759398496240601,653.3723784499388,0.6533723784499388,0.00028625637560851335,4.749483849148145,4.877889323310565,1.1140414594432069,0.12476157940419633,0.02199770084378588,0.12951386425574413,0.9936997387382789,0.692,1.071382431161918e-05,2.5044285017436674e-05,0.12010821808412331,4.727909934470695e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top250_lam0.75_t0.0005,pareto,250,0.0005,0.75,3.22816820110307e-05,0.00010261921845545217,0.9909774436090225,165.95107231802868,0.6638042892721148,0.0002463834182016485,4.76806029502997,4.901172318343928,1.3118586261506913,0.12958430696731285,0.030819516550370615,0.1325656176402063,0.9859522515644089,0.672,6.62849760203537e-06,5.0926841216646254e-05,0.10153177220229814,5.2871066793886085e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top250_lam1.1_t0.00012,pareto,250,0.00012,1.1,3.218899648358411e-05,0.00010074765087866472,0.9759398496240601,118.66062992409542,0.47464251969638166,0.0002422821091320823,4.723799626608461,4.901172318343928,1.346295414850212,0.13583895395527115,0.036013544296601,0.15401295511054597,0.9813027642235574,0.672,6.535812074588782e-06,4.9055273639858796e-05,0.1457924406238078,5.299072818367433e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top1000_lam0.75_t0.00012,pareto,1000,0.00012,0.75,3.709047715161322e-05,7.642903914833401e-05,0.9759398496240601,636.5965169189692,0.6365965169189692,0.0002854121833541144,4.744357424137661,4.877889323310565,1.1125760042374078,0.12520011630667927,0.02234738810222675,0.13744703701411615,0.9934968203974889,0.692,1.1437292742617896e-05,2.473666190952809e-05,0.12523464309460763,5.591439982954671e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top2500_lam0.75,rank,2500,0.0,0.75,3.7991450249597394e-05,7.026729074445275e-05,0.9759398496240601,2214.0877672221773,0.8856351068888709,0.0003216310144699873,4.832935671745671,4.876524890212045,1.1165238372918165,0.11763627293379224,0.015697267267127505,0.08382752574050506,0.9969947197891126,0.6948,1.2338265840602067e-05,1.8574913505646827e-05,0.03665639548659794,5.970640735489285e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.2_t0.00025,pareto,2500,0.00025,0.2,3.77614348120568e-05,7.044571410895416e-05,0.9759398496240601,2345.7052275390056,0.9382820910156022,0.000325746061728672,4.836257713791725,4.876524890212045,1.1175921175462735,0.11741569802453035,0.015532127647997442,0.07972295396335899,0.9970863637744815,0.6948,1.2108250403061475e-05,1.875333687014824e-05,0.033334353440543474,6.000998567678429e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top500_lam2.4,rank,500,0.0,2.4,3.435312675899825e-05,9.633337971032362e-05,0.9909774436090225,334.30349137932654,0.668606982758653,0.00026336826032089775,4.756727515267592,4.88077139938558,1.1848560160463455,0.12615158108310023,0.025192165451615543,0.108240544255782,0.9913130459059415,0.6839999999999999,8.699942350002924e-06,4.46410024715177e-05,0.11286455196467671,6.407732892096715e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.2_t0.0005,pareto,2500,0.0005,0.2,3.834497681104157e-05,7.187459438428841e-05,0.9759398496240601,2395.2100487612074,0.958084019504483,0.0003291934501537752,4.835698575482867,4.876524890212045,1.1169274483720302,0.11749187078327872,0.015564804421294485,0.07843542496617645,0.9970897515276606,0.6948,1.2691792402046242e-05,2.0182217145482487e-05,0.03389349174940115,7.0624689187199745e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam0.75_t0.00025,pareto,500,0.00025,0.75,3.4804893301938233e-05,9.573811281253092e-05,0.9849624060150375,341.6296905522457,0.6832593811044914,0.0002678780162493104,4.7476422147310995,4.88077139938558,1.1765840336736129,0.12690744261396256,0.025490348267665025,0.10966879448654654,0.9912452728218833,0.6839999999999999,9.151708892942907e-06,4.4045735573725e-05,0.12194985250116908,7.0865896039487766e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam0.75_t0.0005,pareto,500,0.0005,0.75,3.5400569065707764e-05,9.636053367085666e-05,0.9849624060150375,341.84815590074845,0.6836963118014969,0.00026961514740546025,4.7462925241045255,4.88077139938558,1.1755305890036412,0.12708295217636117,0.025546426856584703,0.10884920164721035,0.9912303268282238,0.6839999999999999,9.747384656712437e-06,4.466815643205074e-05,0.12329954312774305,8.01655416190572e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top5000_lam0.2_t0.00012,pareto,5000,0.00012,0.2,3.909231944576935e-05,7.167895391900183e-05,0.9744360902255638,3878.108139619738,0.7756216279239475,0.00034689586053379044,4.835856660944069,4.875371477529773,1.106713362509662,0.11723741631582721,0.014809213579752026,0.08578230478964372,0.9974483921107319,0.7020000000000001,1.343913503677402e-05,1.9986576680195907e-05,0.0337354062881996,8.060335749253231e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top2500_lam1.1,rank,2500,0.0,1.1,3.9876753706006e-05,7.415284051889712e-05,0.9759398496240601,2110.9924015494416,0.8443969606197766,0.0003217620581326415,4.812945766703902,4.876524890212045,1.1046796683798115,0.11904659715876917,0.016601322634544963,0.08982188557581922,0.9966946942772374,0.6948,1.4223569297010676e-05,2.2460463280091202e-05,0.05664630052836639,8.748074298996978e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top1000_lam0.75_t0.00025,pareto,1000,0.00025,0.75,3.857209983289854e-05,8.154497362188547e-05,0.9759398496240601,667.3384841982065,0.6673384841982065,0.0002907975772216847,4.741668160851365,4.877889323310565,1.1081415058987818,0.12536919914506592,0.022251826617720082,0.1431608857332119,0.9935986971598348,0.692,1.2918915423903216e-05,2.985259638307955e-05,0.12792390638090367,8.796507336158922e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top250_lam1.1_t0.00025,pareto,250,0.00025,1.1,3.382436005630292e-05,0.0001062957402510964,0.9759398496240601,121.16879423792435,0.4846751769516974,0.0002453575984274201,4.722771180971213,4.901172318343928,1.3414325991944112,0.13571893712713054,0.03580021302102736,0.14999917070290975,0.9815456444985388,0.672,8.171175647307595e-06,5.4603363012290474e-05,0.1468208862610556,8.812066439930448e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.45_t0.00012,pareto,2500,0.00012,0.45,4.0464724248894057e-05,7.553107085545092e-05,0.9759398496240601,1856.9100816395514,0.7427640326558206,0.0003176871406388739,4.791117049164373,4.876524890212045,1.0935578756003281,0.12061581487206577,0.017659329927812738,0.0963575042592823,0.9962927450874322,0.6948,1.481153983989873e-05,2.3838693616645e-05,0.0784750180678957,9.7650771573645e-06,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top1000_lam0.75_t0.0005,pareto,1000,0.0005,0.75,3.9196072129611334e-05,8.352977248698404e-05,0.9759398496240601,669.888495716489,0.669888495716489,0.00029298216851644885,4.74060362651548,4.877889323310565,1.1072467728144797,0.12546179821601977,0.022269171851504878,0.14578425032208003,0.9936020826774212,0.692,1.3542887720616007e-05,3.183739524817812e-05,0.12898844071678894,1.0103862610578975e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top250_lam1.1_t0.0005,pareto,250,0.0005,1.1,3.460340278263205e-05,0.00010849260880437409,0.9759398496240601,121.44985984412294,0.4857994393764918,0.0002466476101338248,4.72240907649924,4.901172318343928,1.3406640024397443,0.13575115517413586,0.035788582835749885,0.1481808475214968,0.9815554249122964,0.672,8.950218373636723e-06,5.680023156556817e-05,0.14718299073302887,1.0374038673974651e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam1.1_t0.00012,pareto,500,0.00012,1.1,3.649848884902775e-05,9.930197011131757e-05,0.9759398496240601,254.16791167853629,0.5083358233570726,0.00026494918916384404,4.706234037406091,4.88077139938558,1.1850099659161222,0.1311275866390701,0.02904379722016284,0.12148599738655641,0.9887698289075312,0.6839999999999999,1.084530444003242e-05,4.7609592872511655e-05,0.16335802982617764,1.053998113698673e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top5000_lam0.75,rank,5000,0.0,0.75,4.150671582198945e-05,7.578852291396586e-05,0.9744360902255638,4420.770630957231,0.8841541261914463,0.0003563284417053166,4.830808751604234,4.875371477529773,1.1020700292766692,0.11768577151276202,0.014976657888992983,0.08603717095885338,0.9974447871651813,0.7020000000000001,1.5853531412994124e-05,2.4096145675159938e-05,0.03878331562803439,1.1840445306976428e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top250_lam1.6_t0.00012,pareto,250,0.00012,1.6,3.683471312115171e-05,0.00010380583090353043,0.9729323308270676,76.29314334768384,0.30517257339073534,0.00024305428003099357,4.674572248355172,4.901172318343928,1.4174535119958485,0.14562895494020706,0.04391858359050816,0.17731331799121242,0.9728803367338257,0.672,1.1181528712156382e-05,5.211345366472451e-05,0.19501981887709618,1.2223336329344713e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top5000_lam0.2_t0.00025,pareto,5000,0.00025,0.2,4.169612474384209e-05,7.540878750171566e-05,0.9744360902255638,4622.629655558212,0.9245259311116424,0.00035965171542938403,4.834681955790911,4.875371477529773,1.1039902008790896,0.11739612684426794,0.014756296441161873,0.08489201048641176,0.997529039892623,0.7020000000000001,1.6042940334846762e-05,2.371641026290974e-05,0.03491011144135747,1.227083238619836e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam1.1_t0.00025,pareto,500,0.00025,1.1,3.7935484522074773e-05,0.00010108065644747789,0.9729323308270676,258.6314669048013,0.5172629338096026,0.00026903521552035285,4.70299652716818,4.88077139938558,1.180751853652761,0.13151929353793093,0.0290455186332342,0.12217915781718347,0.9888153520531631,0.6839999999999999,1.2282300113079447e-05,4.938827920867197e-05,0.1665955400640886,1.2973047180482326e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.45_t0.00025,pareto,2500,0.00025,0.45,4.229765108678318e-05,7.95635441279889e-05,0.9744360902255638,2068.254737175343,0.8273018948701372,0.00032612187944684105,4.789401974095453,4.876524890212045,1.0902910416353242,0.12079595507663556,0.01766186705081382,0.0940278886621953,0.996367889169843,0.6948,1.6644466677787853e-05,2.7871166889182986e-05,0.08019009313681558,1.32143046423039e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top2500_lam1.6,rank,2500,0.0,1.6,4.2409506586510174e-05,7.959836791380605e-05,0.9744360902255638,1928.188142757451,0.7712752571029804,0.0003219508833899333,4.785856332692788,4.876524890212045,1.0895815973940435,0.12102199799613451,0.017874102992158282,0.09776915136527903,0.996231888680524,0.6948,1.6756322177514847e-05,2.7905990675000128e-05,0.08373573453948069,1.3365476680467903e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam1.1_t0.0005,pareto,500,0.0005,1.1,3.849440265118655e-05,9.981625619702156e-05,0.9729323308270676,257.594494585706,0.515188989171412,0.00027071617738419,4.701626621896384,4.88077139938558,1.1801957393349205,0.13173855892228123,0.029139120507438762,0.12368255139117379,0.9887845241219712,0.6839999999999999,1.2841218242191223e-05,4.812387895821564e-05,0.1679654453358843,1.3383540462226798e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top5000_lam0.2_t0.0005,pareto,5000,0.0005,0.2,4.2753404559672284e-05,7.672173926152397e-05,0.9744360902255638,4773.226075257932,0.9546452150515865,0.00036476844437012546,4.834322529639561,4.875371477529773,1.1034420273521879,0.11746048168830364,0.0147584763448108,0.08455207536779191,0.9975459293983925,0.7020000000000001,1.7100220150676957e-05,2.502936202271805e-05,0.03526953759270768,1.3943110847845648e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top250_lam1.6_t0.00025,pareto,250,0.00025,1.6,3.737832799637361e-05,0.00010916442025405844,0.9729323308270676,76.98594207856621,0.30794376831426484,0.00024588979786728293,4.673372664791392,4.901172318343928,1.41416411796448,0.14554221218484806,0.043827995856506506,0.1735257159558179,0.9729502819181117,0.672,1.1725143587378285e-05,5.747204301525252e-05,0.19621940244087632,1.4269682993263523e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.45_t0.0005,pareto,2500,0.0005,0.45,4.2948315690086346e-05,8.102252030252578e-05,0.9744360902255638,2106.688856424928,0.8426755425699712,0.0003295204952419122,4.78877119522232,4.876524890212045,1.089615699983489,0.12088500641479655,0.01769603803336182,0.09283708983764155,0.9963765611910341,0.6948,1.729513128109102e-05,2.933014306371986e-05,0.08082087200994881,1.4424309437920823e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top1000_lam1.1_t0.00012,pareto,1000,0.00012,1.1,4.1827244502980895e-05,9.006758947176009e-05,0.9744360902255638,474.6230080017521,0.4746230080017521,0.0002866266270746302,4.697021363609835,4.877889323310565,1.1042501761746353,0.12970305714188327,0.025492193496811394,0.15313637241947747,0.9917916838653494,0.692,1.617406009398557e-05,3.837521223295417e-05,0.17257070362243354,1.5218917250535292e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top250_lam1.6_t0.0005,pareto,250,0.0005,1.6,3.781540413312816e-05,0.00011138331638621877,0.9729323308270676,76.96421323719494,0.30785685294877974,0.0002470864243764022,4.672964309222344,4.901172318343928,1.4139399996722155,0.1455986634075038,0.04385823417330146,0.17259556342033727,0.9729145010088059,0.672,1.2162219724132836e-05,5.9690939147412845e-05,0.1966277580099245,1.539260600047358e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top5000_lam1.1,rank,5000,0.0,1.1,4.419618702740389e-05,7.981653512125661e-05,0.9744360902255638,4211.186798203609,0.8422373596407219,0.0003564120016606911,4.810782268626633,4.875371477529773,1.0898556452759465,0.11915605862548972,0.01588436952208642,0.0919725803721489,0.9971552562991421,0.7020000000000001,1.854300261840856e-05,2.8124157882450695e-05,0.058809798605635955,1.58193062128765e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam1.6_t0.00012,pareto,500,0.00012,1.6,4.032127017704699e-05,0.00010414027181182579,0.9729323308270676,171.78894914414138,0.3435778982882828,0.0002668084925061501,4.658457694323628,4.88077139938558,1.2123730363956682,0.13729771432964932,0.034030262004888456,0.14293466794157506,0.9845345731680476,0.6839999999999999,1.4668085768051663e-05,5.244789457301987e-05,0.21113437290864034,1.6839470647644453e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top5000_lam0.45_t0.00012,pareto,5000,0.00012,0.45,4.519770890882655e-05,8.105987803120991e-05,0.9744360902255638,3448.6868095948366,0.6897373619189673,0.00034732635610663486,4.789074594974932,4.875371477529773,1.078478035553068,0.12068192293768756,0.016923644942247785,0.09945122076881702,0.9967830826161277,0.7020000000000001,1.9544524499831226e-05,2.936750079240399e-05,0.08051747225733674,1.7358145460385794e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam1.6_t0.00025,pareto,500,0.00025,1.6,4.150861574604859e-05,0.0001012419318148803,0.9729323308270676,172.0163556801043,0.34403271136020863,0.0002706668334785468,4.655327993972764,4.88077139938558,1.209904652666693,0.13785113294451332,0.03413471961875558,0.14299214368171265,0.9844945649261435,0.6839999999999999,1.585543133705326e-05,4.954955457607438e-05,0.21426407325950425,1.765843488265277e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam1.6_t0.0005,pareto,500,0.0005,1.6,4.198068737481511e-05,9.939746141422769e-05,0.9729323308270676,170.4540403188611,0.3409080806377222,0.00027225730094328926,4.654020340757963,4.88077139938558,1.210209810995772,0.13817462827746688,0.034269689236129684,0.1445457976903598,0.9843650352201943,0.6839999999999999,1.6327502965819782e-05,4.770508417542177e-05,0.21557172647430534,1.7811010398065726e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top10000_lam0.2_t0.00012,pareto,10000,0.00012,0.2,4.51051242335211e-05,8.274706882482973e-05,0.9744360902255638,6933.413659308404,0.6933413659308404,0.00038072392654158165,4.831406492972196,4.868860613831,1.0984293046424638,0.11746568751860695,0.014510933232634023,0.08312995067619483,0.9977117182522957,0.7106,1.945193982452577e-05,3.105469158602381e-05,0.03818557426007274,1.8294657783513454e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.75_t0.00012,pareto,2500,0.00012,0.75,4.500738478732998e-05,8.584432633937433e-05,0.9744360902255638,1504.0338272212673,0.6016135308885069,0.0003183657716200782,4.742628720661768,4.876524890212045,1.0690283400629066,0.12436517673786607,0.019990264376784965,0.11053813490209735,0.9953914818306008,0.6948,1.9354200378334654e-05,3.415194910056841e-05,0.12696334657050024,1.8297374746255076e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top1000_lam1.1_t0.00025,pareto,1000,0.00025,1.1,4.390684871910045e-05,9.606591761093383e-05,0.9744360902255638,485.1253174769795,0.4851253174769795,0.00029179245868007474,4.693900397878499,4.877889323310565,1.1004277505439564,0.12992775651734825,0.025458642727373585,0.1605957544896473,0.9918344103511861,0.692,1.825366431010512e-05,4.4373540372127914e-05,0.17569166935376934,1.9421984508800268e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top2500_lam2.4,rank,2500,0.0,2.4,4.6001472662391284e-05,8.781180386899688e-05,0.9744360902255638,1616.3949856775923,0.6465579942710369,0.0003222482028012101,4.746928929251895,4.876524890212045,1.0700531481322402,0.12399256895660543,0.019771451920769144,0.10876862302839668,0.9955106890953046,0.6948,2.0348288253395958e-05,3.6119426630190964e-05,0.12266313798037398,2.008160772658968e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top1000_lam1.1_t0.0005,pareto,1000,0.0005,1.1,4.485545537720294e-05,9.84722078560702e-05,0.9744360902255638,482.57917805945567,0.48257917805945566,0.0002938871632352374,4.692651951175893,4.877889323310565,1.0998762752022657,0.13007016967748775,0.02550447538206493,0.16397117893416652,0.9918152078387379,0.692,1.9202270968207616e-05,4.6779830617264274e-05,0.17694011605637527,2.1256745643114294e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.75_t0.00025,pareto,2500,0.00025,0.75,4.704042588543414e-05,8.994505912825697e-05,0.9744360902255638,1652.8201321373867,0.6611280528549547,0.0003266171430927752,4.740765491178492,4.876524890212045,1.0655878131824716,0.12453009201377198,0.01997819721242499,0.10873072257033206,0.9954777475058998,0.6948,2.1387241476438814e-05,3.825268188945105e-05,0.12882657605377634,2.1965495753723762e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
rank_top5000_lam1.6,rank,5000,0.0,1.6,4.795056977056882e-05,8.527689758075499e-05,0.9714285714285714,3841.9185296866012,0.7683837059373202,0.0003565269388234391,4.7836724588103845,4.875371477529773,1.0739268817643635,0.1211625731093761,0.017131238357852116,0.09984627399543228,0.9967598699015165,0.7020000000000001,2.2297385361573493e-05,3.358452034194907e-05,0.08591960842188406,2.210743363837999e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top5000_lam0.45_t0.00025,pareto,5000,0.00025,0.45,4.8277123475023824e-05,8.494825365843261e-05,0.9714285714285714,4071.0250578183086,0.8142050115636618,0.0003599091112664855,4.7877443539177325,4.875371477529773,1.0756488213850608,0.12087674889673798,0.01687192660099965,0.09873647141798597,0.9968598030225555,0.7020000000000001,2.2623939066028497e-05,3.325587641962669e-05,0.08184771331453611,2.2452589465570554e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top2500_lam0.75_t0.0005,pareto,2500,0.0005,0.75,4.794851483767371e-05,9.141083781891576e-05,0.9744360902255638,1677.839941022181,0.6711359764088723,0.00032994846886094534,4.74009017359405,4.876524890212045,1.0648986431926437,0.12461072673857744,0.020008194961068825,0.10771848548898127,0.9954918985965087,0.6948,2.2295330428678382e-05,3.971846058010984e-05,0.12950189363821885,2.3512451084885676e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam2.4_t0.0005,pareto,500,0.0005,2.4,4.676358543433228e-05,9.86396451380524e-05,0.9684210526315788,89.3445956146807,0.1786891912293614,0.00027451190241418246,4.602030773453506,4.88077139938558,1.3012457143155645,0.14959119291589829,0.04356932232525581,0.18898958785203618,0.9742297258928672,0.6839999999999999,2.111040102533695e-05,4.694726789924648e-05,0.2675612937787628,2.401977492125526e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam2.4_t0.00025,pareto,500,0.00025,2.4,4.66820796194466e-05,0.0001000498648854308,0.9684210526315788,90.71651999366773,0.18143303998733545,0.0002730655571009441,4.60318483513967,4.88077139938558,1.2993229877843673,0.14901836312692707,0.04336489331925957,0.1910507194313315,0.9744878247307911,0.6839999999999999,2.1028895210451273e-05,4.835748764662488e-05,0.26640723209259853,2.4266372298757288e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top5000_lam0.45_t0.0005,pareto,5000,0.0005,0.45,4.9493835790213794e-05,8.631925123335096e-05,0.9714285714285714,4194.7316845941305,0.8389463369188261,0.0003649615328210022,4.78734027267456,4.875371477529773,1.075086910508118,0.12095099124044158,0.01687740378403946,0.09844527681489362,0.996872751718282,0.7020000000000001,2.3840651381218467e-05,3.462687399454504e-05,0.08225179455770881,2.4376733732922265e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top500_lam2.4_t0.00012,pareto,500,0.00012,2.4,4.6390592683144026e-05,0.00010296891958594714,0.9684210526315788,92.24361286541739,0.1844872257308348,0.00026958090517971233,4.60595998518343,4.88077139938558,1.2983712085422903,0.1479384035718833,0.043058172981695765,0.19536111223772462,0.9747912093697286,0.6839999999999999,2.07374082741487e-05,5.127654234714122e-05,0.26363208204883826,2.461720295671886e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
pareto_top10000_lam0.2_t0.00025,pareto,10000,0.00025,0.2,4.9247883685869974e-05,9.177238992249729e-05,0.9714285714285714,9052.998766925859,0.9052998766925859,0.00040027556010205974,4.829304734795675,4.868860613831,1.095697719788469,0.11766743155082668,0.014503350607068116,0.08173843603433545,0.9977738128497047,0.7106,2.3594699276874647e-05,4.0080012683691366e-05,0.04028733243659399,2.5936818190805482e-05,diagnostic_only,1.0,1.0,,,diagnostic_only,3
