resolved_path,full_known_h024_pred_public_median,full_known_h024_pred_public_p10,full_known_h024_pred_public_p90,full_known_h024_margin_vs_h012_median,full_known_h024_margin_vs_h012_p10,full_known_h024_margin_vs_h012_p90,full_known_h024_support_better_than_h012,full_known_h024_model_count,pre_h012_h024_pred_public_median,pre_h012_h024_pred_public_p10,pre_h012_h024_pred_public_p90,pre_h012_h024_margin_vs_h012_median,pre_h012_h024_margin_vs_h012_p10,pre_h012_h024_margin_vs_h012_p90,pre_h012_h024_support_better_than_h012,pre_h012_h024_model_count
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k140_a0.7_c140_3a944f1c.csv,0.5741769891535448,0.5683236054717832,0.5976549293442514,0.005871970418411032,0.00019927396465744263,0.02951848815082845,0.08333333333333333,12,0.5893244993062656,0.5379106247808223,0.5975448415851734,0.0009975296342545348,-0.12109164899312086,0.0352471719325554,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k140_a1_c140_9ef667d6.csv,0.5742937910850161,0.5684560834310473,0.5976419922892123,0.005988772349882432,0.0003317519239214417,0.02950555109578941,0.0,12,0.5893311711486129,0.5383552473167866,0.5975570072066643,0.001430748621112199,-0.12109192960725859,0.035242434894915256,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k40_a0.45_c40_6294d8d2.csv,0.5742338364790867,0.5681711222982411,0.5992917034224974,0.00592881774395293,4.6790791115347566e-05,0.031155262229074533,0.08333333333333333,12,0.5904615910718236,0.5373359028865562,0.6015331420107538,0.00042375971295449677,-0.12034475277233422,0.039269808027990544,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k40_a0.7_c40_3bcfbabe.csv,0.5742742542419967,0.5682141961357768,0.5992861081471111,0.005969235506863013,8.986462865110401e-05,0.031149666953688274,0.0,12,0.5904636521834842,0.5375807062852052,0.6015306270738309,0.0006611525130908458,-0.12034528029093672,0.03926786669128848,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k40_a1_c40_59c5d6c2.csv,0.5743222476772765,0.5682652973922151,0.5992793702738242,0.006017228942142683,0.00014096588508930586,0.031142929080401283,0.0,12,0.5904662805661645,0.5378742009869627,0.6015275404073221,0.0009457690864344004,-0.12034582086061293,0.03926547648720397,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k80_a0.45_c80_fe2781db.csv,0.5740402299224822,0.5681961159883858,0.598087287969814,0.005735211187348432,7.178448126002879e-05,0.029950846776391184,0.08333333333333333,12,0.5904637619154787,0.5374499010078322,0.598534717110957,0.0005399306971310414,-0.12002497768240425,0.03622182753464216,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k80_a0.7_c80_c611afae.csv,0.5741079861650547,0.5682710568015985,0.5980803546282333,0.005802967429920869,0.0001467252944727271,0.029943913434810343,0.0,12,0.5904678935012223,0.5377630965792657,0.5985310497028467,0.0008441906307272706,-0.12002501503540496,0.03621900104351386,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k80_a1_c80_5183b5b2.csv,0.5741886858585772,0.5683604179735239,0.5980717649474385,0.0058836671234435145,0.00023608646639807775,0.029935323754015655,0.0,12,0.59047304161413,0.5381387178851764,0.5985265243713411,0.0012090890736395354,-0.12002500564946211,0.0362155078292726,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k140_a0.45_c140_c1f4a9ae.csv,0.5738555865995199,0.5683246109439104,0.5964313930657412,0.005550567864386069,0.00019096725431466677,0.028295890930147515,0.0,12,0.5890878402399231,0.5383288960819168,0.6032116666765946,0.0012901745457131741,-0.12260044176985496,0.03350307431263428,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k140_a0.7_c140_ba62ac5d.csv,0.5739215578510026,0.5684055081363631,0.5964224635446069,0.0056165391158689015,0.00027116216266045436,0.028286961409013277,0.0,12,0.589089334640192,0.5391401432882825,0.6032666893977995,0.0020340564944753003,-0.12260315189549077,0.03349921400441378,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k140_a1_c140_c820e972.csv,0.574000191859688,0.5685000047268198,0.5964113949442534,0.005695173124554198,0.00036565875311708187,0.02827589280865981,0.0,12,0.5890907887989327,0.540112377754902,0.6033294084228129,0.002924854514923192,-0.12260698370714015,0.033494343954350726,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k40_a0.45_c40_42d11eda.csv,0.5737155481917608,0.5682555925406915,0.5933408955294351,0.005410529456627178,0.00012124656698874192,0.0252053933938415,0.0,12,0.5833777066916671,0.5382085413066159,0.6026322045644575,0.0011981299637743303,-0.12846974607736933,0.03320966206086243,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k40_a0.7_c40_ebf23890.csv,0.5737485795907222,0.5683140057964033,0.5933366812548404,0.005443560855588447,0.0001796598227005952,0.02520117911924672,0.0,12,0.5833784018255903,0.5389376689273372,0.6026713006625427,0.001869670669599366,-0.1284706995852581,0.033208051192462146,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k40_a1_c40_9ec37667.csv,0.5737872642569444,0.5683816645465204,0.5933314298721124,0.005482245521810647,0.0002473185728177008,0.02519592773651873,0.0,12,0.5833789760498089,0.5398107632648694,0.6027148003184706,0.00267305379368199,-0.12847208638671045,0.03320605132311437,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k80_a0.45_c80_99de94da.csv,0.5738449713779292,0.5682877898101943,0.5958465699962862,0.005539952642795443,0.00015344383649160687,0.027711067860692485,0.0,12,0.5865910396208809,0.5382768248299001,0.6032750643976468,0.0012530005122129428,-0.12498612319328659,0.03403900523445096,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k80_a0.7_c80_d198969a.csv,0.5738946717668545,0.5683573190873338,0.5958396008792702,0.00558965303172082,0.00022297311363107531,0.02770409874367661,0.0,12,0.5865920006291117,0.5390500444754681,0.6033223958869254,0.0019635547890622385,-0.12498832758309575,0.034035964044466106,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k80_a1_c80_91035083.csv,0.5739533925569588,0.568438505990969,0.5958309771547571,0.005648373821825037,0.0003041600172663084,0.027695475019163453,0.0,12,0.5865929001619834,0.5399762832328108,0.6033758134538167,0.00281398109347869,-0.12499125433025154,0.03403226474425767,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k140_a0.45_c140_c9cd92f9.csv,0.5723500173541656,0.5687849219261538,0.5827372677897144,0.004044998619031792,0.0005641043626174347,0.014487360960244257,0.0,12,0.5640380678467591,0.5419679390470936,0.6184376374799759,0.004793301150718854,-0.1463348159533165,0.03240356431971824,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k140_a0.7_c140_6572433e.csv,0.5723401830761696,0.569057926706853,0.5827483384248483,0.004035164341035846,0.0007375715310792952,0.014498431595378204,0.0,12,0.5645659387038928,0.544780653816457,0.6174950547454366,0.007452119242456479,-0.14633540201856363,0.0314614302766494,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k140_a1_c140_a1c79e2d.csv,0.5723274642225964,0.5693919630844859,0.5827604161828805,0.0040224454874626114,0.0009391054597571391,0.014510509353410472,0.0,12,0.5652123976793773,0.5481563874642011,0.6163636686472993,0.010503578766194788,-0.14633550828681305,0.030347885632700484,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k40_a0.45_c40_af7a4411.csv,0.569149827757389,0.5683583922710411,0.5809188388996102,0.0005897821942789649,0.00017405496235499697,0.011764123352387447,0.08333333333333333,12,0.5584290569314169,0.5414895814996395,0.6157043826381917,0.004313606465498554,-0.15706659651129531,0.02941145687170361,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k40_a0.7_c40_ad61a2db.csv,0.5691972669977048,0.5684742247919409,0.5809079400826038,0.0007017254872234702,0.0002473044657261725,0.011753224535381046,0.08333333333333333,12,0.5584620661291022,0.5440368889600911,0.6147239127032628,0.006037503347540163,-0.1570683343447967,0.028724450873633053,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k40_a1_c40_512f6b31.csv,0.5692524763264567,0.5686084011415622,0.5808957135365118,0.0008342254196330723,0.00033364111268723294,0.011740997989289093,0.08333333333333333,12,0.5593599438997947,0.5470936135105914,0.6135472795883585,0.006829780607908786,-0.15707028388680494,0.02795803462653333,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k80_a0.45_c80_95ede094.csv,0.5708280155040406,0.5685563271240084,0.5816254285374566,0.0026616678082121425,0.0003594456742985197,0.012470712990233824,0.0,12,0.5612666083288376,0.5417358797554678,0.6172887855507735,0.004560164901713126,-0.15156716208635804,0.031150642557871276,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k80_a0.7_c80_dd403ca3.csv,0.5708228118119292,0.5687459580445037,0.5816184735049348,0.0026532358104141007,0.0004873516469907413,0.012463757957712086,0.0,12,0.5617850003550537,0.5444200261138648,0.616325124324272,0.007091752319118405,-0.1515690663457433,0.030187659332510025,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k80_a1_c80_abe04041.csv,0.5708173287276713,0.5689798893673931,0.5816111581914907,0.002643623112226934,0.0006392260307678477,0.01245644264426794,0.0,12,0.5624068699871916,0.5476414018947372,0.6151685324130852,0.009163753254602502,-0.15157051665323226,0.029320947937068582,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k140_a0.45_c140_9817c3bc.csv,0.5731277003022939,0.5688221706693739,0.5870045215582245,0.004822681567160092,0.0005987760817401933,0.018754614728754393,0.0,12,0.5580623321110325,0.5410040372608557,0.6131989981605863,0.0038971184157290395,-0.15652631753309737,0.02737009624579018,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k140_a0.7_c140_1106234d.csv,0.5731856489491551,0.5691598165153661,0.5870012671430418,0.004880630214021464,0.0008167732089932933,0.018751360313571653,0.0,12,0.5584441190168841,0.5434845719826796,0.6124170823081678,0.006218581134216361,-0.15653051148429997,0.026587981430503296,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k140_a1_c140_6321d542.csv,0.5732558937444392,0.5695465136673572,0.586997359876114,0.004950875009305411,0.001070267381286183,0.01874745304664396,0.0,12,0.559595169413882,0.5464098771813815,0.6114809951239513,0.009005118663054035,-0.1565352290577343,0.025651651301100545,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k40_a0.45_c40_703f31c5.csv,0.5710937307317137,0.5684646719910786,0.5824597591903248,0.0029191976679528997,0.0002533800813652176,0.013305043643102,0.0,12,0.5568042446585089,0.5384712793467549,0.6103438507278335,0.0037767365859594504,-0.16686397927115865,0.024275608058423985,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k40_a0.7_c40_8bec667d.csv,0.5711090280585001,0.5686028605981615,0.5824529434187898,0.0029251721543231968,0.00037529324762528574,0.013298227871567092,0.0,12,0.5578436057190961,0.5386949125026453,0.609543891550602,0.00590929495605047,-0.1668651600266809,0.02347608332327909,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k40_a1_c40_90cf8b59.csv,0.5711272616217518,0.5687678606438152,0.5824453758161103,0.0029321571978502825,0.0005187415050421418,0.013290660268887599,0.0,12,0.5588341232399917,0.5386980965880807,0.608585484973037,0.008468495186024716,-0.1668665280849595,0.022518152488499525,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k80_a0.45_c80_fcc417bc.csv,0.5728598886954779,0.5686201518555332,0.5848844429133447,0.0045548699603441545,0.00039781073619711284,0.01663453608387463,0.0,12,0.5569232885696195,0.5408848903112095,0.6120013047783551,0.003851027681885444,-0.16167142160382483,0.026076728606995385,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k80_a0.7_c80_aec22aea.csv,0.5728934781183128,0.5688378905724507,0.5848833498213711,0.004588459383179144,0.0005590992136387918,0.016633442991900994,0.0,12,0.5580119850153968,0.5430611154791937,0.6112055558280618,0.006074047320751841,-0.1616745608553482,0.025281021430132326,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S2_k80_a1_c80_6515a49b.csv,0.5729346172132588,0.5691143924008917,0.5848819139000161,0.004629598478125052,0.0007507728761598998,0.016632007070546052,0.0,12,0.5593202469877181,0.5439891763808948,0.6102527842211785,0.00874242344249443,-0.1616781182933683,0.024328280597569342,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k140_a0.45_c140_1e1df57f.csv,0.574147918578223,0.5685810786991103,0.595540854254146,0.005842899843089222,0.0004442997853723152,0.027317909659990824,0.0,12,0.5729379730741087,0.5390597941070207,0.6046045858610157,0.00204121185067474,-0.1370791507300693,0.033756348961742004,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k140_a0.7_c140_e5493edf.csv,0.5741974257845859,0.5687237805584487,0.5955468007836765,0.005892407049452153,0.0005705236935398372,0.02732385618952129,0.0,12,0.5729452521406224,0.5401940729207121,0.6046077636184811,0.0031007461595333186,-0.13707939944267097,0.03374938819851093,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k140_a1_c140_fc67a73e.csv,0.5742596584251363,0.5688948162111418,0.595554989539827,0.005954639690002539,0.0007132998238532195,0.027332044945671752,0.0,12,0.5729535043768542,0.5415576796163645,0.6046127441941397,0.004374695714384036,-0.13708105659934738,0.033740034065516185,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k40_a0.45_c40_bcecc756.csv,0.5736130808940858,0.5683090871791221,0.5920698135080653,0.005308062158952076,0.00017722360965298777,0.023846868913910094,0.0,12,0.5631401406456846,0.5387637030326463,0.6024201449178229,0.0017380230782829131,-0.146594971186907,0.02848260154251371,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k40_a0.7_c40_8051f9fe.csv,0.573634653702773,0.5683886601117017,0.592071031969394,0.0053296349676392185,0.00025039563129622964,0.02384808737523877,0.0,12,0.5631427327924505,0.539781055851867,0.6024016834475131,0.002685062117067427,-0.14659515220604724,0.028479397820939716,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k40_a1_c40_3978d7c8.csv,0.5736626548736571,0.5685007958475189,0.5920724929261065,0.005357636138523358,0.0003359568570699523,0.023849548331951267,0.0,12,0.5631453911812617,0.5410040057194553,0.6023826568907721,0.0038240930747029944,-0.1465957225496672,0.02847553838878302,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k80_a0.45_c80_9ec54c58.csv,0.5738226450740915,0.568432858834051,0.5936742087946291,0.005517626338957804,0.0002986806350132709,0.025451264200473788,0.0,12,0.5700029100124506,0.5389112551080162,0.6036359728369511,0.0018879407743050414,-0.13991501194988473,0.03138616717341718,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k80_a0.7_c80_559dde51.csv,0.573860239725877,0.5685423493234503,0.5936780977458574,0.0055552209907431815,0.0003981445261479144,0.025455153151702194,0.0,12,0.5700072143138012,0.5399910629215564,0.6036299280668468,0.002895163557410596,-0.1399155265704457,0.031381354838577805,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S3_k80_a1_c80_316c3400.csv,0.5739075286255726,0.5686741214604962,0.5936832540550915,0.0056025098904389226,0.0005124629675108516,0.02546030946093626,0.0,12,0.5700121672503995,0.5412884779543414,0.6036236194944197,0.00410550933918602,-0.13991687220955382,0.03137491464974166,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k140_a0.45_c140_425b41de.csv,0.5737137223262787,0.5689380786173831,0.592056115806741,0.0054087035911450365,0.0005722318252668002,0.023833171212585737,0.0,12,0.5643833067297721,0.5388612106216829,0.6049390152007976,0.0018784486609883522,-0.1434556936455081,0.030955714693356586,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k140_a0.7_c140_eb4e2353.csv,0.5737875197924757,0.5691886674883669,0.592062206505437,0.0054825010573419375,0.000821355455551287,0.023839261911281672,0.0,12,0.56451105140756,0.5398548931143965,0.6049160942087118,0.0028126226985085157,-0.14345165730931353,0.030951644355668297,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k140_a1_c140_5d3de036.csv,0.5738762342015092,0.5694463576987074,0.5920694004146421,0.005571215466375512,0.0012008342107061142,0.023846455820486813,0.0,12,0.564734073406215,0.5410440376475112,0.6048872683973283,0.00393028824841557,-0.1434473013796067,0.03094671702910642,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k40_a0.45_c40_f37083b0.csv,0.5735559366507116,0.5685335158270441,0.5904793001144468,0.005250917915577857,0.0003399158275284919,0.02234361212183782,0.0,12,0.5594538801466609,0.5385933824487602,0.6034549266707498,0.0015895267196007201,-0.15264230210288432,0.026932953607333235,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k40_a0.7_c40_3512445e.csv,0.5735993967816129,0.5687006127028983,0.5904789177258524,0.005294378046479198,0.00046725768287700923,0.02234322973324331,0.0,12,0.5596166733218011,0.5395044640827944,0.6034254411378598,0.0024406327800081673,-0.15263753978424377,0.026931822303835253,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k40_a1_c40_ff60a586.csv,0.573652437278517,0.5688993548022274,0.5904779429652375,0.0053474185433832755,0.000621054341355931,0.022342254972628397,0.0,12,0.5598110013481711,0.5405952214695048,0.6033890221775291,0.0034593663341725422,-0.15263238263584747,0.026930318023432,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k80_a0.45_c80_1b9dcd25.csv,0.5735438102816997,0.5687244520552505,0.5911346772033101,0.0052387915465659796,0.0004479319632794687,0.022911732609154925,0.0,12,0.5617325619837084,0.5387229417342961,0.6043051748476843,0.0017269617719802843,-0.1482733402680772,0.02956035208518503,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k80_a0.7_c80_93689a00.csv,0.5736018825303907,0.5689107853667166,0.5911391972629566,0.005296863795256956,0.0006814475172430057,0.022916252668801398,0.0,12,0.5619077959752901,0.5396791934506077,0.6042790164026672,0.002623121447980714,-0.1482687969525433,0.02955778321096271,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S4_k80_a1_c80_b1ba24fa.csv,0.5736719453814173,0.5691845812997529,0.5911445459113917,0.005366926646283576,0.0008917579632479966,0.022921601317236407,0.0,12,0.5621168652742267,0.540823489711889,0.6042463879250438,0.003695251634313501,-0.14826387996879123,0.029554617237890272,0.25,12
